Ticker,0% at Risk,1% at Risk,3% at Risk,5% at Risk,Group,Breakeven Price
BAB,8500,13300,14800,15450,C,13300
ACB,13950,20450,22200,23100,A,23100
NVB,10900,16850,18650,19500,C,16850
BID,21000,28900,31000,32050,A,32050
SHB,6880,11700,13050,13850,C,11700
CTG,12100,18650,20500,21450,B,20500
AAV,8660,13550,15150,16050,B,15150
EIB,6650,12250,13900,14750,C,12250
ACM,520,1220,1450,1580,D,520
HDB,11900,18050,19750,20650,C,18050
ADC,1270,4630,6050,6860,B,6050
LPB,5280,9580,10900,11600,C,9580
ALT,1690,4660,5820,6470,B,5820
MBB,9660,15500,17150,18000,A,18000
AMC,5830,11750,13550,14500,B,13550
MSB,9880,14950,16250,17050,A,17050
OCB,10650,16200,17600,18500,A,18500
AME,3370,5620,6360,6760,C,5620
SSB,18950,26600,28800,29900,C,26600
AMV,4590,7490,8310,8740,A,8740
STB,7000,12750,14550,15500,C,12750
API,10650,25600,31000,33950,C,25600
TCB,24500,34200,36850,38150,A,38150
APP,710,2430,3110,3500,B,3110
TPB,24350,35000,37550,39100,A,39100
ARM,19550,29350,32000,33400,C,29350
VCB,49350,68200,72700,74900,A,74900
ASG,15750,20450,21600,22250,B,21600
VIB,15300,24100,26600,27950,C,24100
ATS,20750,25750,26900,27600,B,26900
VPB,8280,15700,18000,19250,A,19250
