Ticker,0% at Risk,1% at Risk,3% at Risk,5% at Risk,Group,Breakeven Price
CDN,10950,16650,18250,19050,Not enough data,10950
BFC,8090,15100,17250,18400,B,17250
CEO,4390,14650,19100,21650,D,4390
BHN,27600,37400,40200,41650,A,41650
CET,730,2020,2510,2780,B,2510
BKG,2690,4910,5580,5940,B,5580
CIA,6300,9840,10850,11350,Not enough data,6300
BMC,4280,9520,11350,12300,A,12300
CJC,3490,5980,6700,7090,D,3490
BMP,36650,44300,46650,47850,A,47850
CKV,8140,11800,12950,13450,A,13450
BRC,4600,7910,8860,9400,B,8860
CLH,17250,22450,23850,24550,A,24550
BTP,7820,11200,12150,12700,B,12150
CLM,7340,14500,16500,17650,B,16500
BTT,19200,29600,32200,33650,A,33650
CMC,1480,3490,4220,4660,C,3490
BWE,27900,35900,37950,39100,C,35900
CMS,3250,7620,9500,10600,C,7620
C32,12650,18800,20450,21300,B,20450
CPC,6810,12150,13600,14350,B,13600
C47,5520,9550,10850,11600,C,9550
CSC,39750,59600,66100,69700,C,59600
CAV,33900,42750,44950,46050,B,44950
CTB,10650,15100,16550,17350,C,15100
CCI,4620,10350,12250,13300,A,13300
CTC,880,2380,2950,3260,C,2380
CCL,2930,6180,7250,7820,B,7250
CTP,680,1970,2450,2730,B,2450
CDC,8020,11150,11900,12250,C,11150
CTT,5590,8260,8960,9360,C,8260
CEE,3150,6460,7520,8100,C,6460
CTX,3260,5260,5830,6140,C,5260
CHP,14850,17800,18500,18850,C,17800
CVN,3560,5430,6050,6370,A,6370
CIG,3630,6870,7860,8390,D,3630
CX8,2350,3920,4390,4650,C,3920
CII,6480,12950,15100,16250,C,12950
CKG,6470,12350,14200,15200,C,12350
D11,9730,15600,17300,18300,Not enough data,9730
CLC,20050,25900,27350,28100,A,28100
DAD,10350,15450,16800,17600,A,17600
CLL,16350,21950,23400,24100,A,24100
DAE,7860,12700,14300,15150,A,15150
CLW,11100,18600,20650,21800,A,21800
DC2,5320,9130,10200,10850,C,9130
CMG,26200,36550,39150,40750,B,39150
DDG,24400,28950,30150,30750,C,28950
CMV,1900,4530,5450,5960,A,5960
DHP,6250,8540,9100,9430,A,9430
DHT,28900,33600,34700,35250,B,34700
CMX,4010,7880,9090,9740,B,9090
DIH,6110,14500,17500,19350,C,14500
CNG,10850,17600,19700,20950,A,20950
COM,9590,17650,20850,22600,A,22600
DL1,820,2560,3250,3640,B,3250
DNC,12700,26050,30150,32250,A,32250
CRC,1920,4090,4770,5140,D,1920
DNM,18000,26750,29150,30400,C,26750
CRE,9820,17850,20250,21650,A,21650
DNP,5950,9840,10950,11550,C,9840
CSM,8700,12000,12850,13300,C,12000
DP3,47700,69000,74800,77700,A,77700
CSV,13650,24500,27850,29600,A,29600
DPC,2710,6400,8020,8960,A,8960
CTD,40750,58300,63000,65400,A,65400
DS3,3280,4940,5440,5690,A,5690
CTF,13650,16700,17450,17850,B,17450
DST,1230,3650,4600,5140,B,4600
CTI,4490,8830,10200,10950,C,8830
DTD,12650,22700,25500,27050,A,27050
CVT,18350,26700,29000,30200,B,29000
DTK,5050,8340,9200,9670,Not enough data,5050
D2D,28900,39050,42150,43750,A,43750
DVG,1380,3650,4520,5000,B,4520
DAG,3190,5790,6590,7020,D,3190
DXP,6680,10600,11750,12350,A,12350
DAH,3530,6670,7640,8130,C,6670
DZM,1480,3110,3740,4090,D,1480
DAT,3820,7760,9320,10200,B,9320
EBS,6840,8960,9470,9780,B,9470
DBC,33000,49100,53200,55400,B,53200
ECI,12450,19950,22500,23900,A,23900
DBD,30900,39000,41000,42000,A,42000
EID,12850,17000,18000,18600,A,18600
DBT,4170,6950,7940,8480,C,6950
DC4,11550,17000,18500,19250,B,18500
FID,540,1640,2080,2330,A,2330
DCL,15350,22600,24800,26000,C,22600
GDW,2310,7540,9700,10950,A,10950
DCM,8690,16000,18400,19900,A,19900
GIC,9870,13750,14800,15300,A,15300
GKM,24150,34350,37000,38700,B,37000
DGC,40250,73700,84500,90300,A,90300
GLT,9070,14750,16450,17350,A,17350
DGW,19650,43700,51900,56500,A,56500
GMA,43950,51100,52900,53700,B,52900
DHA,29000,38450,40850,42100,A,42100
GMX,7050,10500,11650,12250,B,11650
DHC,37150,51600,55400,57300,A,57300
HAD,8030,10800,11600,12050,A,12050
DHG,59100,80000,85400,88100,A,88100
HAT,7800,11700,12850,13500,B,12850
DHM,6340,8350,8860,9110,B,8860
HCC,6410,8480,9000,9280,B,9000
DIG,25950,46100,52200,55700,C,46100
HCT,4070,7130,7950,8400,A,8400
DLG,2020,3650,4170,4440,D,2020
HDA,14450,19300,20600,21300,B,20600
DMC,29900,39650,42150,43450,A,43450
HEV,1500,5070,6570,7440,B,6570
DPG,18000,31900,35850,38400,B,35850
HGM,14100,21600,24200,25650,A,25650
DPM,13900,25150,28800,31050,A,31050
HHC,23500,41400,46800,49650,D,23500
DPR,39900,52600,56400,58200,A,58200
HHG,660,1870,2330,2600,C,1870
DQC,25950,35100,37950,39600,C,35100
HJS,12750,19200,21000,22050,A,22050
DRC,13400,19500,21150,22000,A,22000
DRH,6800,12600,14400,15350,C,12600
HKT,620,1800,2230,2480,B,2230
DRL,39550,48100,50700,52100,A,52100
HLC,2150,5340,6490,7120,D,2150
DSN,31350,38400,40150,41000,A,41000
HLD,17900,26350,29050,30300,B,29050
DTA,3830,7800,9070,9760,C,7800
HMH,8300,11800,12700,13200,A,13200
DTL,29750,38250,40350,41550,C,38250
HOM,2560,4260,4820,5120,C,4260
DTT,6570,8540,9160,9480,B,9160
HPM,4880,7030,7600,7890,B,7600
DVP,32050,42000,44400,45750,A,45750
HTC,15650,22000,23650,24500,A,24500
DXG,16300,24700,27350,28750,A,28750
HTP,2690,9660,12500,14200,C,9660
DXS,9330,16900,19300,20650,A,20650
HUT,4040,9430,11300,12300,C,9430
DXV,1740,3430,3920,4190,B,3920
HVT,21200,32150,35000,36750,B,35000
E1VFVN30,16250,19950,20850,21300,Not enough data,16250
ICG,3990,6520,7350,7770,C,6520
ELC,5730,10500,11950,12700,B,11950
IDC,11950,26300,31200,33900,C,26300
EMC,3550,7170,8370,9010,C,7170
IDJ,4690,10400,12400,13550,C,10400
EVE,6360,9950,10900,11350,B,10900
IDV,29800,42400,45650,47450,Not enough data,29800
EVG,3550,6580,7490,8010,A,8010
INC,4460,7850,8810,9330,B,8810
FCM,2330,4320,4920,5240,B,4920
INN,23800,31250,33050,34100,B,33050
FCN,4580,9420,11000,11800,C,9420
ITQ,800,2150,2660,2960,B,2660
FDC,5420,9990,11600,12500,B,11600
KDM,860,2140,2610,2860,A,2860
FIR,32400,39600,41600,42450,A,42450
KHS,3640,9060,11300,12600,B,11300
FIT,2260,4980,5890,6390,A,6390
KKC,4570,9090,10900,11900,A,11900
FLC,3360,6330,7200,7690,B,7200
FMC,32350,42800,46050,47600,B,46050
KLF,390,1330,1710,1940,B,1710
FPT,52700,67800,71400,73500,A,73500
KMT,3160,5540,6180,6530,B,6180
FRT,29050,53900,61400,65900,B,61400
KSD,1200,2910,3520,3850,B,3520
FTM,1260,2490,2870,3060,D,1260
KSF,33650,58000,65000,69300,Not enough data,33650
FUCTVGF2,2420,4380,4970,5280,Not enough data,2420
KSQ,1270,2840,3340,3650,A,3650
FUCVREIT,2850,5080,5740,6110,Not enough data,2850
KST,5340,8990,10050,10600,A,10600
FUEMAV30,10800,13550,14200,14550,Not enough data,10800
KTS,2320,5880,7160,7870,C,5880
FUESSV30,8260,12100,13050,13550,Not enough data,8260
KTT,1120,3140,3980,4550,C,3140
FUESSV50,14550,17500,18200,18600,Not enough data,14550
KVC,1090,2560,3070,3350,C,2560
FUESSVFL,11650,15950,17050,17600,Not enough data,11650
L14,49000,111500,136100,150200,A,150200
FUEVFVND,18700,22500,23500,23950,Not enough data,18700
L18,6380,16900,20750,22950,C,16900
FUEVN100,12200,15300,16050,16400,Not enough data,12200
L35,800,1910,2350,2610,D,800
GAB,175200,183300,185100,186000,B,185100
L40,6310,12300,14200,15200,C,12300
GAS,58500,78900,84800,87900,A,87900
L43,680,1900,2370,2630,C,1900
GDT,24450,34950,37500,38850,A,38850
L61,530,1720,2200,2490,C,1720
GEG,11650,16500,18000,18750,C,16500
L62,1720,2820,3170,3370,C,2820
GEX,13300,21800,24050,25550,C,21800
LAS,3220,7350,8770,9540,B,8770
GIL,30950,47300,51800,54100,A,54100
LBE,7600,14200,16200,17300,C,14200
GMC,5480,10700,12350,13250,B,12350
LCD,7180,10900,11950,12500,C,10900
GMD,16300,26600,29500,31050,B,29500
LCS,410,1100,1350,1500,D,410
GSP,5950,8920,9730,10150,B,9730
LDP,4940,12650,15550,17150,C,12650
GTA,7000,9960,11000,11500,B,11000
LHC,50900,78500,87200,91300,A,91300
GTN,5420,9130,10250,10800,A,10800
LIG,1740,4290,5200,5700,C,4290
GVR,8820,15150,17450,18700,A,18700
LM7,520,1560,1970,2200,D,520
HAG,2430,4640,5300,5690,B,5300
LUT,1800,3380,4020,4370,Not enough data,1800
HAH,18650,35450,40600,43400,A,43400
MAC,2570,4490,5050,5370,C,4490
HAI,980,2150,2550,2760,B,2550
MAS,13550,26000,29500,31500,C,26000
HAP,2650,5180,6020,6470,B,6020
MBG,1460,3980,4920,5450,A,5450
HAR,1720,3700,4350,4710,B,4350
MCC,5770,7420,7830,8030,B,7830
HAS,2810,5110,5840,6260,B,5840
MCF,3360,5310,5870,6200,B,5870
HAX,11550,19100,21150,22400,A,22400
MCO,620,1780,2220,2480,C,1780
HBC,4450,9670,11400,12350,C,9670
MDC,1940,4940,6060,6690,C,4940
HCD,2700,5440,6320,6800,B,6320
MED,8210,13100,14850,15750,C,13100
HDC,34750,54600,60300,63500,B,60300
MEL,5330,8950,9970,10600,B,9970
HDG,29550,43500,47100,49350,C,43500
MHL,520,1500,1880,2090,D,520
HHP,2630,5120,5900,6320,B,5900
MIM,2220,4330,4950,5300,D,2220
HHS,2260,4330,5000,5390,A,5390
MKV,3980,6430,7100,7480,C,6430
HID,1850,3880,4550,4910,C,3880
MST,7490,10650,11500,11950,C,10650
HII,6160,9680,10550,11050,B,10550
MVB,8840,14100,15800,16700,Not enough data,8840
HMC,12200,16800,18200,18950,A,18950
NAG,7000,9910,10750,11150,C,9910
HNG,2100,3970,4550,4860,D,2100
NAP,1200,3200,3970,4400,A,4400
HOT,7100,14100,16500,17900,B,16500
NBC,2740,6190,7540,8310,C,6190
HPG,18300,27350,29850,31150,A,31150
NBP,7550,11950,13100,13850,A,13850
HPX,10500,16450,18100,19000,C,16450
NBW,3810,8290,9680,10400,A,10400
HQC,2170,3820,4360,4620,C,3820
NDN,5980,9810,10950,11500,A,11500
HRC,20100,30150,33500,35300,C,30150
NDX,2860,5040,5620,5940,B,5620
HSG,10300,17800,20200,21650,A,21650
NET,29900,38850,41100,42200,A,42200
HSL,2240,4290,4920,5260,B,4920
NFC,4480,7420,8380,8850,A,8850
HT1,5790,9990,11300,12150,B,11300
HTI,10250,13600,14450,14900,B,14450
NHC,9180,16000,17900,18900,A,18900
HTL,4720,9300,10750,11500,B,10750
NRC,5980,10350,11650,12400,B,11650
HTN,8820,18000,21050,22700,B,21050
NSH,1800,4760,5860,6470,C,4760
HTV,6040,8880,9570,9910,A,9910
NST,3570,5280,5850,6150,B,5850
HU1,2640,5530,6480,6980,B,6480
NTH,17200,25200,27250,28400,A,28400
HU3,1800,3420,3930,4240,C,3420
NTP,31400,42850,45900,47500,B,45900
HUB,14250,20150,21700,22500,A,22500
NXT,1320,3700,4630,5190,Not enough data,1320
HVH,2400,4550,5220,5580,B,5220
OCH,3890,6410,7220,7660,C,6410
HVN,10750,15450,16750,17350,C,15450
ONE,3120,4840,5280,5570,C,4840
HVX,1650,3080,3510,3760,B,3510
PBP,2780,8010,10050,11200,B,10050
IBC,13800,16250,16850,17150,Not enough data,13800
PCE,11750,18000,20150,21250,A,21250
ICT,8270,12000,13000,13500,C,12000
PCG,780,2600,3310,3720,B,3310
IDI,4150,7450,8550,9160,B,8550
PCT,2680,4440,4950,5220,A,5220
IJC,8970,14350,15950,16900,B,15950
PDB,3520,7640,9050,9820,B,9050
ILB,15250,20800,22350,23100,C,20800
PDC,1850,4280,5360,5980,D,1850
IMP,45800,57400,60700,62400,A,62400
PEN,2710,4370,4900,5180,C,4370
ITA,3040,6210,7230,7780,B,7230
PGN,5540,8200,8940,9310,B,8940
ITC,5720,9350,10400,10950,Not enough data,5720
PGS,10850,16450,17900,18800,C,16450
ITD,3380,6140,7040,7600,C,6140
PGT,1420,3060,3730,4110,A,4110
JVC,1730,3740,4420,4780,Not enough data,1730
PHN,4110,10500,12900,14350,A,14350
KBC,12200,23400,27000,28900,B,27000
PHP,9500,15450,17050,18100,A,18100
KDC,38800,44800,46150,46850,B,46150
PIA,9920,15550,17150,17950,A,17950
KDH,26750,37200,39850,41200,A,41200
PIC,3820,6390,7060,7430,A,7430
KHG,4440,8420,9670,10350,A,10350
PJC,7620,12850,14250,15000,B,14250
KHP,5150,8140,9200,9770,C,8140
PLC,15300,25450,28200,29800,B,28200
KMR,1360,2970,3500,3790,B,3500
PMB,7520,12100,13700,14450,A,14450
KOS,26500,29600,30400,30700,B,30400
PMC,32650,44350,47350,48900,A,48900
KPF,6210,9190,10100,10600,B,10100
PMP,7450,13900,15700,16750,C,13900
KSB,15800,25350,28050,29500,B,28050
PMS,2330,6450,8060,8970,A,8970
L10,3920,9470,11350,12450,C,9470
POT,6830,10950,12100,12750,D,6830
LAF,2790,6830,8350,9180,B,8350
PPE,750,2370,3030,3450,A,3450
LBM,40250,60300,65600,68500,A,68500
PPP,5850,9500,10550,11100,A,11100
LCG,3290,7030,8260,8920,C,7030
PPS,6650,8920,9480,9820,B,9480
LCM,1630,3090,3580,3830,C,3090
PPY,4580,8560,9730,10350,A,10350
PRC,7520,10500,11250,11700,C,10500
LDG,2940,6850,8280,9060,B,8280
PSC,4780,7880,8780,9250,C,7880
LEC,1870,4310,5150,5610,C,4310
PSD,16350,24700,27100,28350,A,28350
LGC,8790,17800,20900,22900,C,17800
PSE,7860,13050,14600,15400,A,15400
LGL,1870,4010,4720,5100,C,4010
PSW,2250,6120,7560,8380,A,8380
LHG,22900,33000,35550,37100,A,37100
PTD,5780,8490,9230,9610,B,9230
LIX,32650,39100,40600,41400,B,40600
PTS,5920,8880,9660,10150,C,8880
LM8,2950,6110,7090,7630,C,6110
PV2,740,2030,2520,2790,B,2520
LSS,2480,5220,6120,6600,B,6120
PVB,9860,14800,16300,17050,C,14800
MCG,2740,4900,5470,5820,C,4900
PVC,3730,7990,9620,10500,C,7990
MCP,10350,16800,18500,19400,B,18500
PVG,5400,8730,9620,10200,B,9620
MDG,2310,5380,6440,7020,C,5380
PVL,2540,5490,6490,7080,B,6490
MHC,2190,4630,5420,5860,A,5860
PVS,12600,20800,23150,24300,B,23150
MSH,45450,57800,61400,63200,A,63200
QHD,2490,8970,11800,13450,A,13450
MSN,45400,77500,86800,91700,B,86800
QST,7840,10750,11450,11900,C,10750
MWG,43200,70200,78100,82100,A,82100
QTC,8090,11150,11900,12300,C,11150
NAF,9970,14050,15150,15700,B,15150
RCL,9260,14400,15800,16600,B,15800
NAV,4090,8600,10100,10900,A,10900
S55,5870,14100,17000,18750,C,14100
NBB,4510,10850,13150,14400,B,13150
S99,2460,5930,7160,7830,C,5930
NCT,63500,72300,74300,75400,A,75400
SAF,21600,33800,37400,39350,A,39350
NHA,13650,26700,30600,33050,C,26700
SCI,6350,12650,14350,15300,B,14350
NHH,8160,14250,16100,17050,C,14250
SD2,1430,3090,3780,4180,C,3090
NKG,17550,27350,30200,31700,A,31700
SD4,980,2360,2850,3120,D,980
NLG,14200,24400,27950,29850,B,27950
SD5,4500,6770,7460,7790,C,6770
NNC,12050,16500,17650,18300,A,18300
SD6,1030,2460,2970,3240,C,2460
NSC,49100,61600,64600,66200,B,64600
SD9,3520,5860,6620,7000,C,5860
NT2,11400,15300,16300,16800,A,16800
SDA,2760,6570,8020,8960,B,8020
NTL,9260,16300,18350,19500,A,19500
SDC,2250,4300,4860,5180,C,4300
NVL,26800,41750,46000,48250,B,46000
SDG,6060,12700,14600,15750,Not enough data,6060
NVT,2520,5240,6150,6680,D,2520
SDN,9880,19450,22250,23750,B,22250
OGC,2250,4410,5090,5460,B,5090
SDT,1160,2630,3130,3400,C,2630
OPC,25650,35750,38400,39750,C,35750
SDU,4620,8790,10050,10700,C,8790
PAC,17950,24750,26550,27450,B,26550
SEB,11950,21900,24550,26050,A,26050
PAN,7610,13850,15750,16900,B,15750
SED,14250,18350,19350,19950,C,18350
PC1,15250,22800,24800,25950,C,22800
SFN,9510,13950,15500,16300,A,16300
PDN,40300,56600,62200,65000,A,65000
SGC,18100,33650,38450,41050,B,38450
PDR,28150,45850,50800,53400,B,50800
SGD,6710,9980,11100,11800,C,9980
PET,11000,22050,25550,27450,A,27450
SGH,13600,23300,26150,27650,A,27650
PGC,11100,16400,17750,18600,C,16400
SHE,6670,9600,10400,10850,C,9600
PGD,13650,21500,23500,24550,A,24550
PHC,4510,7470,8330,8780,C,7470
SHN,5920,8910,9690,10200,C,8910
PHR,23100,39050,43800,46250,A,46250
SIC,2030,5570,7030,7870,C,5570
PIT,2020,3760,4310,4640,C,3760
SJ1,3990,7080,7920,8390,D,3990
PJT,6350,9140,9870,10250,C,9140
SJE,12100,17650,19050,19950,C,17650
PLP,3340,6260,7230,7840,D,3340
SLS,69200,97200,104100,108300,B,104100
PLX,32450,42450,45000,46400,A,46400
SMN,6240,8720,9470,9840,B,9470
PME,33100,49450,53500,55500,A,55500
SMT,2650,5940,7400,8240,C,5940
PMG,4700,8340,9450,10050,C,8340
SPI,2990,5180,5900,6300,A,6300
PNC,2440,4570,5240,5600,C,4570
SRA,3700,5920,6550,6880,A,6880
PNJ,56800,74000,78300,80600,A,80600
SSM,980,2170,2660,2930,B,2660
POM,3700,6660,7550,8020,C,6660
STC,8120,13000,14500,15300,A,15300
POW,3900,7390,8500,9090,B,8500
STP,4310,6360,6900,7210,B,6900
PPC,10600,14700,15600,16100,A,16100
SVN,810,1840,2280,2540,B,2280
PSH,5780,11400,13150,14100,C,11400
SZB,21600,28400,30100,31050,A,31050
PTB,58100,76200,80600,83300,B,80600
TA9,5980,8480,9140,9480,C,8480
PTC,26150,42450,48250,51000,Not enough data,26150
TAR,13350,21650,24000,25250,B,24000
PTL,3790,7050,8010,8550,B,8010
PVD,7870,15200,17500,18700,B,17500
TC6,1880,4300,5200,5780,C,4300
PVT,7200,11800,13450,14350,A,14350
TDN,4610,8150,9170,9820,C,8150
PXI,1310,2680,3180,3450,C,2680
TDT,4060,6500,7230,7640,D,4060
PXS,2740,5550,6450,6930,C,5550
TET,17850,22850,24050,24700,A,24700
QBS,1440,2990,3480,3740,B,3480
TFC,2250,4030,4510,4780,D,2250
QCG,2690,5050,5960,6470,C,5050
THB,5650,8500,9570,10100,A,10100
RAL,49200,73800,80400,83900,B,80400
THD,82000,112100,119800,123800,A,123800
RDP,2180,4340,5030,5400,C,4340
THS,2820,5790,6690,7210,A,7210
REE,37500,50700,54000,55800,A,55800
THT,5050,8700,9720,10400,B,9720
RIC,2760,6300,7520,8170,C,6300
TIG,10450,15800,17450,18200,B,17450
ROS,1320,2900,3430,3720,C,2900
TJC,5140,8490,9580,10150,A,10150
S4A,21000,25150,26250,26750,C,25150
TKC,1730,3950,4700,5140,D,1730
SAB,95700,121700,128100,131300,A,131300
TKU,2690,7930,9890,11050,B,9890
SAM,4130,7910,9100,9790,C,7910
TMB,3420,7390,8710,9430,A,9430
SAV,6550,11750,13400,14250,B,13400
TMC,7960,10600,11250,11650,B,11250
SBA,13700,16150,16700,17000,B,16700
TMX,2640,4720,5400,5790,A,5790
SBT,5280,9890,11350,12100,B,11350
TNG,10700,18250,20300,21450,C,18250
SBV,7820,10950,11750,12150,C,10950
TPH,3720,5390,5840,6070,C,5390
SC5,3760,8410,9980,10850,C,8410
SCD,8840,12050,13050,13600,B,13050
TPP,890,2750,3450,3850,D,890
SCR,3700,8110,9570,10350,B,9570
TSB,3660,6290,7000,7380,B,7000
SCS,106100,128400,133400,136400,A,136400
TST,2750,5360,6120,6500,C,5360
SFC,4880,9620,11100,11950,A,11950
TTC,6660,9540,10300,10700,A,10700
SFG,5990,10300,11700,12550,B,11700
TTH,620,1770,2210,2460,B,2210
SFI,38400,50600,53800,55400,A,55400
TTL,1500,3980,4910,5420,Not enough data,1500
SGN,51500,61600,64000,65300,A,65300
TTT,16250,25150,27850,29350,A,29350
SGR,5710,11350,13200,14300,B,13200
TTZ,490,1490,1910,2140,B,1910
SGT,5490,11550,13550,14600,C,11550
TV3,8810,13550,14900,15600,C,13550
SHA,1630,3280,3780,4060,C,3280
TV4,10750,13350,13950,14350,A,14350
SHI,3310,6630,7680,8250,C,6630
TVC,4010,8120,9550,10450,A,10450
SHP,15200,19050,20100,20650,C,19050
TVD,5430,9120,10400,11050,C,9120
SII,2250,5240,6270,6840,C,5240
TXM,1040,2280,2720,2980,B,2720
SJD,13000,15850,16500,16850,A,16850
UNI,5970,10100,11400,12100,C,10100
SJF,3660,6440,7320,7810,B,7320
V12,1600,4930,6180,6910,C,4930
SJS,40000,56000,60300,62500,B,60300
V21,990,2660,3290,3670,C,2660
SKG,9460,13300,14400,15000,A,15000
VAT,680,1060,1170,1220,Not enough data,680
SMA,1560,3470,4120,4470,C,3470
VBC,13050,20750,22850,24150,C,20750
SMB,27700,32900,34150,34800,A,34800
VC1,2940,6340,7700,8470,C,6340
SMC,9410,17750,20300,21650,A,21650
VC2,21550,32750,35850,37800,C,32750
SPM,8440,12850,14200,14900,B,14200
VC3,22900,33450,36500,38000,B,36500
SRC,9550,12450,13350,13800,D,9550
VC6,3530,6500,7360,7820,C,6500
SRF,8580,11500,12250,12650,C,11500
VC7,2490,6550,8080,8950,C,6550
SSC,9120,17550,19850,21050,B,19850
VC9,1240,3290,4050,4480,D,1240
ST8,2780,5150,5860,6260,A,6260
STG,12100,17550,19150,20050,A,20050
VCC,4740,10050,11800,12850,C,10050
STK,27050,36600,39550,41000,A,41000
VCM,7180,10500,11600,12150,B,11600
SVC,16900,36600,43300,47250,B,43300
VCS,57900,75500,79800,82200,A,82200
SVD,3300,5570,6120,6430,C,5570
VDL,5150,10450,12000,12800,Not enough data,5150
SVI,24500,39150,42900,44900,B,42900
VE1,760,1870,2290,2550,A,2550
SVT,8130,12600,13800,14550,A,14550
VE2,4680,7510,8420,8870,C,7510
SZC,18400,35000,40150,42900,B,40150
VE3,1570,4140,5080,5610,C,4140
SZL,40850,52000,54600,56200,A,56200
VE4,5320,15450,19550,21850,C,15450
TAC,35600,49200,52600,54600,B,52600
VE8,970,2600,3240,3580,C,2600
TBC,17750,23000,24250,24900,A,24900
TCD,5830,10850,12350,13200,B,12350
VGP,4980,10000,11450,12250,A,12250
TCH,6690,10900,12150,12750,A,12750
VGS,4860,11800,14250,15650,A,15650
TCL,19700,27300,29200,30350,A,30350
VHE,1160,2540,3130,3460,B,3130
TCM,29000,41300,45000,47050,B,45000
VHL,8470,12900,14450,15250,B,14450
TCO,4040,7420,8700,9400,A,9400
VIE,2380,4190,4830,5140,C,4190
TCR,1670,3110,3560,3830,C,3110
VIF,8110,11600,12600,13100,A,13100
TCT,24050,31450,33250,34350,A,34350
VIT,2860,6510,7790,8550,C,6510
TDC,4720,9440,10950,11750,D,4720
VKC,1970,4070,4850,5280,C,4070
VLA,7370,20200,24950,27900,A,27900
TDG,2070,4430,5240,5690,C,4430
VMC,10350,16200,17850,18750,C,16200
TDH,2680,4790,5530,5940,A,5940
TDM,20450,26400,27800,28600,A,28600
VMS,3300,6240,7090,7560,B,7090
TDP,12700,16800,18000,18650,C,16800
VNC,11150,19600,21900,23100,A,23100
TDW,7730,15100,17600,19100,A,19100
VNF,3890,8480,9990,10900,A,10900
TEG,3510,6130,7120,7650,A,7650
VNT,3730,13200,17250,19650,B,17250
TGG,5080,9770,11200,12050,A,12050
VSA,9900,15750,17600,18500,A,18500
THG,44950,59600,63300,65200,B,63300
VSM,8900,14300,15800,16650,A,16650
THI,14300,19000,20150,20800,C,19000
VTC,5320,8350,9240,9710,C,8350
TIP,15800,26100,29800,31800,A,31800
VTH,2470,5010,5740,6150,B,5740
TIX,14600,20700,22400,23300,A,23300
VTJ,570,1790,2280,2560,B,2280
TLD,2120,4360,5090,5480,C,4360
VTL,4260,6670,7530,7980,Not enough data,4260
TLG,22850,30550,32500,33500,A,33500
VTV,3010,4640,5180,5460,C,4640
TLH,4110,7980,9220,9960,A,9960
VXB,2770,9390,12000,13550,C,9390
